FID,TransectID,HName,Transect,Class,MFrom,LoBound,Mto,UpBound,SampleMeth,Production,SName,BegDate,EndDate,CountDate,TRT_ESU,TRT_MPG,TRT_POP,Compiler,Agency,Conditions,Comments,Drainage,SGRgroup,SGRtable,HydroID,LLID,flgTrend,Coordinato,ESRI_OID,Shape_Leng
59,{E21CC30B-8479-4D91-AFA1-C117F77680FB},Lake Creek,WS-20,NT,"11,036.00",Willow Creek,"12,439.00",Lake Creek Bridge (FS246),Ground,Wild,Chinook Salmon (Summer Run),8/25/2006 0:00,8/25/2006 0:00,,Snake River Spring-Summer Chinook,South Fork Salmon River,Secesh River,AppersonK,IDFG, , ,Salmon River,Lake Creek,6,"4,305",1.15896E+12,1, ,60,"1,403.01"
60,{585E2949-F5BC-4187-AACB-0AE28C17A727},Alturas Lake Creek,OS-1,NT,"5,286.00",Cabin Creek road bridge (FS207),"6,351.00",Alturas Lake Creek diversion dam (SALC-01),Helicopter,Natural,Chinook Salmon (Spring Run),8/31/2006 0:00,9/5/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River upper mainstem above Redfish Lake,BelnapM,IDFG, , ,Salmon River,Alturas Lake Creek,6,"7,015",1.14836E+12,1, ,61,"1,065.08"
61,{FAA49038-E079-4382-BE5E-ADAF4C2074F9},Loon Creek,WS-7,T,"17,739.00",Cabin Creek,"39,183.00",Upper Loon Creek Guard Station,Helicopter,Wild,Chinook Salmon (Summer Run),8/25/2006 0:00,9/5/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Loon Creek,ThurowR,USFS, , ,Salmon River,Loon Creek,3,"6,965",1.14811E+12,1, ,62,"21,444.39"
62,{6EC36C88-2D4B-4AE9-8E92-8F355D0604A8},Big Creek,WS-14a,NT,"53,892.00",Smith Creek,"58,542.00",Logan Creek,Ground,Wild,Chinook Salmon (Summer Run),9/5/2006 0:00,9/5/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Big Creek,VogelJ,NPT, ,NPT survey,Salmon River,Lower Big Creek,6,"6,819",1.14732E+12,1, ,63,"4,649.84"
63,{2270E5FD-8D54-46BC-AEBE-FB82DCCF17D3},Lemhi River,NS-10,T,"53,676.00",Lemhi Store (Lemhi town),"73,899.00",Cottam Lane Bridge,Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Lemhi River,BelnapM,IDFG, , ,Salmon River,Lemhi River,1,"10,958",1.13889E+12,1, ,64,"20,222.89"
64,{E620734A-7BC1-4AFB-AFC5-89CED8B8C6CA},Elk Creek,WS-11b,T,"5,227.00",Elk Creek G.S.,"13,104.00",Twin Bridges,Ground,Wild,Chinook Salmon (Spring Run),8/27/2006 0:00,8/27/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Bear Valley Creek,KoenigM,IDFG, , ,Salmon River,Elk Creek,2,"8,220",1.15372E+12,1, ,65,"7,876.74"
65,{2ED8528D-0F75-4565-8512-5A64CD1C984D},South Fork Salmon River,NS-27,T,"88,767.00",Poverty Flat Pack Bridge at Blackmare Creek,"112,950.00",South Fork Salmon River Weir,Helicopter,Natural,Chinook Salmon (Summer Run),9/5/2006 0:00,9/5/2006 0:00,,Snake River Spring-Summer Chinook,South Fork Salmon River,South Fork Salmon River Mainstem,AppersonK,IDFG, , ,Salmon River,South Fork Salmon River,4,"8,536",1.15512E+12,1, ,66,"24,182.42"
66,{D4EA5266-ECB7-4150-B7BF-D53BF4A88C61},Lemhi River,NS-9,T,"73,899.00",Cottam Lane Bridge,"91,919.00",Leadore (bridge on N side of town),Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Lemhi River,BelnapM,IDFG, , ,Salmon River,Lemhi River,1,"10,958",1.13889E+12,1, ,67,"18,020.54"
67,{F0089E2F-0C56-49F0-982C-2D4A8146833D},Bear Valley Creek,WS-9a,T,"42,783.00",Bottom of Mine Exclosure,"45,354.00",Top of mine exclosure (Porter Brothers Dredges),Ground,Wild,Chinook Salmon (Spring Run),8/27/2006 0:00,8/27/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Bear Valley Creek,KoenigM,IDFG, , ,Salmon River,Bear Valley Creek,2,"7,878",1.1523E+12,1, ,68,"2,571.09"
68,{624BD04B-6B20-4A37-B0A1-EEDD8E114FF0},Lake Creek,WS-18,T,"6,522.00",Threemile Creek,"11,036.00",Willow Creek,Ground,Wild,Chinook Salmon (Summer Run),8/25/2006 0:00,8/25/2006 0:00,,Snake River Spring-Summer Chinook,South Fork Salmon River,Secesh River,AppersonK,IDFG, , ,Salmon River,Secesh River-Lake Creek,3,"4,305",1.15896E+12,1, ,69,"4,514.33"
69,{93F7B1C2-709F-4496-AB4C-1841D32188B9},Secesh River,WS-16,T,"34,110.00",Long Gulch Bridge (FS 378),"40,720.00",USFS Boundary (Grouse Creek Bridge-FS325),Helicopter,Wild,Chinook Salmon (Summer Run),8/25/2006 0:00,9/1/2006 0:00,,Snake River Spring-Summer Chinook,South Fork Salmon River,Secesh River,AppersonK,IDFG, ,Count 2 dates using both methods,Salmon River,Secesh River-Lake Creek,3,"3,785",1.15707E+12,1, ,70,"6,609.62"
70,{550D73C9-E5E0-49F3-858B-7DC590C33F25},Big Creek,WS-14d,NT,0,Mouth,"11,692.00",Rush Creek,Helicopter,Wild,Chinook Salmon (Summer Run),9/5/2006 0:00,9/5/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Big Creek,ThurowR,USFS, ,USFS survey,Salmon River,Lower Big Creek,6,"6,819",1.14732E+12,1, ,71,"11,692.02"
71,{0F74592F-80CD-4DFF-8995-C44E3D3A0EB7},East Fork Salmon River,NS-1b,T,"31,945.00","Salmon River, East Fork Weir","50,515.00",Bowery G.S.,Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,East Fork Salmon River,BelnapM,IDFG, , ,Salmon River,Upper East Fork Salmon River,1,"11,514",1.14327E+12,1, ,72,"18,569.96"
72,{0E512B3F-94C1-4F9F-BE54-28911231D22D},Sulphur Creek,OS-4,NT,"10,600.00","Sulphur Creek Ranch (where trail crosses creek),( aka Parker Ranch)","13,498.00",1.5 miles US of Ranch (Trail and creek convergence),Ground,Wild,Chinook Salmon (Spring Run),8/21/2006 0:00,8/21/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Sulphur Creek,KoenigM,IDFG, , ,Salmon River,Sulphur Creek,2,"8,044",1.15297E+12,1, ,73,"2,897.95"
73,{62F75B27-A989-4D35-9AFE-4E7AF7811284},Panther Creek,NS-11a,NT,"47,174.00",Moyer Creek,"52,624.00",Fourth of July Creek,Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Panther Creek,BelnapM,IDFG, , ,Salmon River,Panther Creek,6,"11,600",1.14405E+12,1, ,74,"5,449.71"
74,{44AD5B0F-5065-4E10-8A8C-BA7828E8AE06},Sulphur Creek,OS-4a,NT,"13,498.00",1.5 miles US of Ranch (Trail and creek convergence),"18,683.00",North Fork Sulphur Creek,Ground,Wild,Chinook Salmon (Spring Run),8/21/2006 0:00,8/21/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Sulphur Creek,KoenigM,IDFG, , ,Salmon River,Sulphur Creek,6,"8,044",1.15297E+12,1, ,75,"5,184.76"
75,{28D4A056-0E8F-49C8-9A6D-09B20BFD43BA},Salmon River,NS-16,T,"625,410.00",Redfish Lake Creek,"627,600.00",Sawtooth Weir,Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Salmon River upper mainstem above Redfish Lake,BelnapM,IDFG, , ,Salmon River,Upper Salmon River,1,"2,378",1.16793E+12,1, ,76,"2,190.08"
76,{D0BE3F6B-AC0B-4CC5-9A96-00F5835FDE69},Bear Valley Creek,WS-9c,T,"27,453.00",Sack Creek,"36,443.00",Cub Creek,Ground,Wild,Chinook Salmon (Spring Run),8/27/2006 0:00,8/27/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Bear Valley Creek,KoenigM,IDFG, , ,Salmon River,Bear Valley Creek,2,"7,878",1.1523E+12,1, ,77,"8,989.20"
77,{F77DDA20-D8BE-4393-8382-0FCD0762328A},North Fork Salmon River,NS-25c,NT,0,Mouth,"10,930.00",North Fork Ranger Station (aka Hughes Creek Work Center),Ground,Wild,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,North Fork Salmon River,BelnapM,IDFG, ,aka ISS Strata 3,Salmon River,North Fork Salmon River,6,"11,109",1.13994E+12,1, ,78,"10,929.94"
78,{877400CF-D332-4CB5-9EF7-F32281BDCEBA},Chamberlain Creek,WS-1a,NT,"25,965.00",West Fork Chamberlain Creek,"30,310.00",Flossie Creek,Ground,Wild,Chinook Salmon (Spring Run),8/25/2006 0:00,8/25/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Chamberlain Creek,AppersonK,IDFG, , ,Salmon River,Chamberlain Creek,6,"7,212",1.14931E+12,1, ,79,"4,344.90"
79,{88820EFE-3599-44CF-B60E-06B2476DD4EB},Valley Creek,NS-3b,T,"9,808.00",Stanley Lake Creek,"20,401.00",Ford (90 m US of Meadow Cr),Helicopter,Natural,Chinook Salmon (Spring Run),9/8/2006 0:00,9/8/2006 0:00,,Snake River Spring-Summer Chinook,Upper Salmon River,Valley Creek,BelnapM,IDFG, , ,Salmon River,Upper Valley Creek,1,"7,201",1.14927E+12,1, ,80,"10,591.63"
80,{F143BB2C-007A-4883-BCD4-814AC006F5AB},Elk Creek,WS-11c,T,0,Mouth,"5,227.00",Elk Creek G.S.,Ground,Wild,Chinook Salmon (Spring Run),8/27/2006 0:00,8/27/2006 0:00,,Snake River Spring-Summer Chinook,Middle Fork Salmon River,Bear Valley Creek,KoenigM,IDFG, , ,Salmon River,Elk Creek,2,"8,220",1.15372E+12,1, ,81,"5,227.22"
